Date,Company_A,Company_B,Company_C
2023-02-02,3291.1853349440216,4951.246902735494,6643.6768330694085
2023-02-03,3389.06991308611,5108.058981308907,6845.490970275465
2023-02-04,3490.7150029103163,5258.604580074083,7044.514343734302
2023-02-05,3588.273315610374,5409.349241832984,7248.370692407456
2023-02-06,3688.6910428003835,5557.971159134364,7453.128574363154
2023-02-07,3784.771702552624,5705.421626025969,7648.2181431026065
2023-02-08,3882.115330454827,5857.912633475602,7850.6077433820055
2023-02-09,3982.5090529265653,6005.344381997876,8053.412434351249
2023-02-10,4083.9859860865563,6155.559080709534,8252.222180337809
2023-02-11,4184.3287226489365,6304.126108369239,8457.725007591056
2023-02-12,4284.09742608416,6455.563047846478,8657.124785242926
2023-02-13,4383.495218692982,6606.564034162339,8857.627091056813
2023-02-14,4480.538174712247,6759.676653995113,9056.934803759677
2023-02-15,4579.098486295458,6908.146604798549,9256.997119950003
2023-02-16,4678.177208753539,7057.336979992669,9452.612019602422
2023-02-17,4780.291453205977,7204.400688845321,9646.851816072045
2023-02-18,4880.978689785114,7353.067809065093,9853.229836324945
2023-02-19,4977.452609474388,7504.199710544227,10049.84199093167
2023-02-20,5078.100777413178,7656.470676394163,10245.876421533845
2023-02-21,5177.330612852345,7803.704180421631,10437.26286107943
2023-02-22,5275.976768851733,7956.3129981819475,10634.707014088674
2023-02-23,5377.200121429415,8110.379911758362,10829.414654915043
2023-02-24,5479.262120474407,8261.620216468033,11035.982715555589
2023-02-25,5581.12468071264,8417.250603905706,11240.021983912959
2023-02-26,5679.446245666195,8564.929236308395,11437.269382532248
2023-02-27,5778.827820914493,8711.195272198462,11646.279125753625
2023-02-28,5879.4903477773,8855.85911145175,11850.206187701591
2023-03-01,5981.441438031545,9010.347244386217,12048.906862167556
2023-03-02,6080.483089555854,9162.31034135528,12238.909239308061
2023-03-03,6180.1117716025265,9312.143587342549,12448.073009598424
2023-03-04,6277.899101654514,9462.983493221509,12642.514719731369
2023-03-05,6375.506688406353,9609.607026079613,12835.933124743542
2023-03-06,6477.131740051141,9766.944282018463,13040.02340647158
2023-03-07,6579.844220108283,9917.331945564389,13249.782416096938
2023-03-08,6679.700199865122,10067.660129948203,13455.31950737098
2023-03-09,6781.707265660906,10219.8374298199,13657.575143851189
2023-03-10,6882.430537711001,10371.28045751511,13859.95416121785
2023-03-11,6981.140298201791,10521.952109587946,14063.36782345297
2023-03-12,7081.863089412807,10669.58068622161,14266.403537812117
2023-03-13,7184.939162545739,10820.995091293018,14467.528303507994
2023-03-14,7284.867510467519,10976.641164782443,14667.9451079238
2023-03-15,7387.9967977791475,11130.677424920907,14867.694735412202
2023-03-16,7482.757307570968,11285.456984800825,15064.678877056735
2023-03-17,7584.401112579719,11433.923337771532,15263.556176749267
2023-03-18,7684.575206716195,11580.954523310756,15456.784349492485
2023-03-19,7783.977192015263,11730.577162550457,15656.390990985306
2023-03-20,7884.160713568334,11880.744337287322,15852.436626556702
2023-03-21,7980.185575739132,12034.026911842735,16048.02226928784
2023-03-22,8079.746231963457,12178.94951795359,16248.741845892453
2023-03-23,8180.46045710648,12333.538168911971,16454.30985503783
2023-03-24,8283.416245195964,12483.064145216234,16657.98312146184
2023-03-25,8382.379704759416,12631.783502006392,16851.701119047346
2023-03-26,8480.762717553629,12778.747188880612,17047.742606501066
2023-03-27,8579.75920346646,12923.782618865014,17251.50569125302
2023-03-28,8681.590007701863,13076.2521306169,17447.575741678866
2023-03-29,8782.247509921182,13226.472084518466,17646.677209078876
2023-03-30,8881.187989513648,13372.602201819242,17848.877417474974
2023-03-31,8982.214524379875,13518.71696550305,18045.00403965552
2023-04-01,9082.40867947857,13667.70961140518,18245.425541680102
2023-04-02,9184.345969459637,13822.716675981048,18440.08943970043
2023-04-03,9282.941863271883,13971.937901926956,18637.683969124624
2023-04-04,9382.286538978688,14117.428473067603,18838.963096861193
2023-04-05,9481.502322672422,14266.691243875344,19032.591121927067
2023-04-06,9578.575292776159,14415.873073166102,19234.35302087891
2023-04-07,9679.167533330288,14557.782413237277,19434.2744696832
2023-04-08,9779.689643874648,14707.619528637724,19636.48442950087
2023-04-09,9879.699870787934,14856.926725047098,19837.380086037127
2023-04-10,9979.230696521183,15009.015344141539,20042.836647757023
2023-04-11,10076.399955037083,15164.562212426375,20243.337545767616
2023-04-12,10175.558664391552,15317.941907515018,20441.619923603113
2023-04-13,10274.873235358498,15467.135241443353,20642.109113615243
2023-04-14,10373.268680820054,15613.815663717129,20844.282305731387
2023-04-15,10472.946109396722,15771.535743126879,21044.47774601269
2023-04-16,10573.75421111035,15921.713398428921,21244.640112777506
2023-04-17,10677.526582912771,16071.75518630466,21441.832146026278
2023-04-18,10777.875738538434,16221.682811043329,21639.180542356073
2023-04-19,10878.39083931988,16372.277065325632,21833.570121268873
2023-04-20,10978.241947488348,16521.84398408986,22040.568428241622
2023-04-21,11074.40440505775,16670.12299806922,22235.592975300056
2023-04-22,11174.351377306852,16818.4824212455,22432.821354508873
2023-04-23,11274.471837726735,16968.38416143485,22629.947725446596
2023-04-24,11379.398321951705,17116.75388712145,22833.527422954376
2023-04-25,11479.013600022143,17264.61534977342,23032.347624241207
2023-04-26,11579.61669470681,17414.934640456497,23237.3385925319
2023-04-27,11679.5472711674,17564.169708804235,23434.644630034927
2023-04-28,11777.20991509216,17718.681687769982,23635.760606683823
2023-04-29,11879.49556072119,17860.728778344805,23832.419218470783
2023-04-30,11980.999426786564,18014.00329890057,24040.999814981875
2023-05-01,12082.58149068065,18167.741554478063,24236.249421305758
2023-05-02,12180.762715771061,18311.52138378084,24437.488704146665
2023-05-03,12283.568304392933,18460.4933209986,24640.02381167039
2023-05-04,12380.764602267349,18609.378998400614,24841.679008060197
2023-05-05,12481.938316454949,18755.15646331646,25040.937857424688
2023-05-06,12586.319227706568,18902.82301325369,25240.418574625754
2023-05-07,12684.338155056306,19049.49128571729,25440.59382051367
2023-05-08,12783.205559597101,19204.74809704756,25640.005812507155
2023-05-09,12883.404862327277,19357.555132227,25843.861328974333
2023-05-10,12982.397911019045,19511.369797511983,26052.7034209807
2023-05-11,13079.296584156913,19663.53481370411,26250.473453840666
2023-05-12,13179.433710106525,19810.14765839046,26444.99424192235
2023-05-13,13277.309102679073,19958.57409759162,26644.641113728947
2023-05-14,13378.256287540344,20110.042221275304,26854.959951079563
2023-05-15,13476.417439071876,20256.375837848627,27051.745252807683
2023-05-16,13579.517307881912,20408.514833139143,27258.30172002946
2023-05-17,13677.950801297238,20557.793856944667,27465.012523285764
2023-05-18,13777.306678264827,20706.669394522018,27662.798170318933
2023-05-19,13878.933712699567,20858.802274426627,27865.074102635674
2023-05-20,13976.471984066698,21010.135064361086,28071.587689128188
2023-05-21,14076.926903935906,21159.052165863628,28270.07117816424
2023-05-22,14179.541189444471,21312.530155273722,28469.25685672383
2023-05-23,14276.326222975349,21459.28696529092,28666.930133068036
2023-05-24,14376.695490692413,21611.134772111753,28862.871106145263
2023-05-25,14477.21525628091,21762.91407588566,29060.273995965
2023-05-26,14578.778902024464,21911.985436567717,29255.37823489795
2023-05-27,14676.305000602708,22062.963835634444,29455.51456877099
2023-05-28,14773.66408737654,22209.21049490529,29652.434675846755
2023-05-29,14874.707970507772,22361.98257596291,29853.369819493917
2023-05-30,14975.301939854238,22511.42786955358,30047.146236909102
2023-05-31,15075.80292555493,22659.859700492023,30248.46975783796
2023-06-01,15176.495821973924,22813.006728169534,30451.803873684396
2023-06-02,15275.135772530766,22960.893697097905,30643.82893111411
2023-06-03,15375.600279925087,23106.668313208815,30845.325157393498
2023-06-04,15476.186424871685,23251.99842568824,31050.23583336339
2023-06-05,15574.757722035632,23403.816455542277,31245.397269288624
2023-06-06,15678.489271057922,23549.975167484787,31452.087558835974
2023-06-07,15779.436936899747,23705.23955003074,31653.763634873438
2023-06-08,15877.05432990534,23848.993761807087,31850.943587450405
2023-06-09,15978.367437122608,24004.083130911957,32050.720511139774
2023-06-10,16076.418073782153,24154.716183313565,32252.95381878986
2023-06-11,16177.992242989638,24304.426043977954,32453.257840355513
2023-06-12,16280.309434147654,24452.791286717526,32655.4128643253
2023-06-13,16378.66806951095,24603.988695060583,32851.73016995298
2023-06-14,16480.59482176944,24753.87579095331,33052.407613249125
2023-06-15,16581.42038362331,24907.185696599357,33246.75275526151
2023-06-16,16683.0645039433,25057.528379545343,33446.307851016114
2023-06-17,16786.85808990861,25207.97928482973,33642.692220450255
2023-06-18,16886.3673136766,25356.888448193087,33839.7501006799
2023-06-19,16984.859841347887,25506.717611321925,34044.69447338074
2023-06-20,17083.080812488635,25657.6410166286,34249.05971386312
2023-06-21,17181.449191918706,25802.51051145063,34451.49626634675
2023-06-22,17281.294988499878,25948.465955184314,34647.12701528806
2023-06-23,17381.977292449512,26100.695747466383,34845.86138148928
2023-06-24,17482.530674048172,26251.208343780767,35050.7137722892
2023-06-25,17584.185040546243,26400.656393771707,35251.28063994376
2023-06-26,17684.211044329997,26550.711695570903,35460.55795810369
2023-06-27,17787.118112484313,26701.75444068699,35662.131229461265
2023-06-28,17886.588798817837,26850.13516164606,35862.89942592722
2023-06-29,17992.029137151017,26997.80024746985,36061.66296007041
2023-06-30,18093.28047184655,27148.387783235143,36262.19712368954
2023-07-01,18191.566156733716,27295.4526649023,36461.58724434402
2023-07-02,18289.424371737594,27446.677423169444,36664.41967905077
2023-07-03,18390.389316568082,27591.56967235673,36868.24648831795
2023-07-04,18489.942390997432,27744.657139268707,37065.10253047592
2023-07-05,18591.370391985616,27896.074931715946,37259.77759866168
2023-07-06,18692.316867234764,28046.84302091889,37452.43277716927
2023-07-07,18792.17120940945,28199.791093870725,37654.46474247692
2023-07-08,18890.477621973314,28354.787517204113,37850.051276052225
2023-07-09,18987.447927523943,28507.83062739917,38041.43971368042
2023-07-10,19086.554897619808,28652.308004705174,38242.99402809854
2023-07-11,19188.267695208455,28798.469273804967,38452.96602616827
2023-07-12,19288.695882696717,28946.59481807188,38652.94174252211
2023-07-13,19386.20440513929,29096.673091222514,38856.295705619916
2023-07-14,19486.550766990993,29248.226068283922,39056.623023054104
2023-07-15,19587.32140175045,29396.04883684446,39256.22746444134
2023-07-16,19685.553686878047,29546.60913713789,39459.90377037329
2023-07-17,19785.861137089938,29694.342988340828,39658.74267219654
2023-07-18,19885.97755452683,29842.508434931853,39859.812241452826
2023-07-19,19983.69161393117,29988.288451641307,40061.09903267761
2023-07-20,20084.407188651865,30135.518751902975,40258.42667086304
2023-07-21,20185.5287577046,30281.463698086125,40462.394840261186
2023-07-22,20287.69486019095,30428.536078327194,40661.6950012344
2023-07-23,20389.80246429502,30581.697003717018,40858.67202059643
2023-07-24,20487.047125559104,30728.848807050523,41060.81805997071
2023-07-25,20585.171475479274,30886.745953245034,41257.22418804355
2023-07-26,20686.20154601369,31038.225906947675,41457.336912673025
2023-07-27,20787.229117915515,31188.78041531876,41657.30043668645
2023-07-28,20888.259213288125,31336.205341978217,41861.64401894977
2023-07-29,20995.964676269436,31488.306271616442,42063.54281188129
2023-07-30,21097.10645729082,31636.57935813773,42263.44270404631
2023-07-31,21199.377588571184,31786.945387581665,42466.71376924311
2023-08-01,21301.28559209817,31944.62564119647,42672.27459943918
2023-08-02,21402.588374600782,32094.337461497296,42874.50584066459
2023-08-03,21501.957836111502,32247.785281476154,43074.547251143966
2023-08-04,21603.475774552488,32395.675752200776,43269.29990621457
2023-08-05,21701.930124123413,32545.570786729284,43465.03945156227
2023-08-06,21801.456486909934,32700.88318863619,43663.81855274485
2023-08-07,21900.485759814277,32849.00228746283,43861.38050393621
2023-08-08,22000.64950809305,33004.43963313682,44060.632618724274
2023-08-09,22105.278825226396,33156.56288894318,44260.859218423866
2023-08-10,22201.544294841213,33304.8754886155,44462.97798944129
2023-08-11,22302.91681522196,33456.772711832666,44662.69599432906
2023-08-12,22399.69138347958,33609.69037518155,44864.642000904365
2023-08-13,22498.747519748,33761.5558050682,45064.899898563606
2023-08-14,22600.925420941938,33906.84513090853,45256.998032298194
2023-08-15,22701.05398098013,34054.66371938105,45453.240690722916
2023-08-16,22798.898491424272,34203.9211634744,45652.66434050003
2023-08-17,22897.467884005753,34353.697863187095,45847.82556152866
2023-08-18,22998.827079503622,34505.55987947975,46050.22527644865
2023-08-19,23097.36634624019,34656.09298248255,46256.34827977802
2023-08-20,23197.799263419354,34802.08694940642,46461.223327184816
2023-08-21,23297.890407099163,34953.22754295944,46660.369555701094
2023-08-22,23396.58720640395,35105.05930019529,46866.33246024849
2023-08-23,23500.8750945826,35256.73867153908,47066.9271300773
2023-08-24,23602.142932627237,35409.98101371575,47265.57878619283
2023-08-25,23698.092647453923,35562.482780179394,47463.12517553867
2023-08-26,23798.46555608346,35713.86032041708,47661.915296792715
2023-08-27,23897.141983153924,35863.64982328271,47860.36258951855
2023-08-28,23998.846849823516,36008.66694048216,48061.04425440805
2023-08-29,24097.26180834665,36159.955795139555,48261.68655033225
2023-08-30,24197.03233546372,36310.57885820104,48461.698734412865
2023-08-31,24298.04231002168,36461.39359471263,48663.44648709185
2023-09-01,24399.77382041002,36607.56334898517,48868.209072191
2023-09-02,24497.37322759591,36754.320179363945,49072.00728873276
2023-09-03,24596.704225124227,36907.47963792394,49266.06769685896
2023-09-04,24695.754334501904,37057.360972462375,49455.85201231935
2023-09-05,24794.447676036758,37209.40547455449,49659.58929196431
2023-09-06,24897.97858451732,37359.49042968288,49854.12177717064
2023-09-07,24998.788547939243,37509.57969810137,50053.222715563075
2023-09-08,25096.26678003057,37662.3945495193,50248.54226345884
2023-09-09,25198.10250392468,37810.84641533464,50441.33434170852
2023-09-10,25302.346816318706,37961.134777665466,50643.50019262134
2023-09-11,25404.411746839807,38109.74795179935,50846.536813262544
2023-09-12,25501.3730069079,38258.444463117055,51044.23077165964
2023-09-13,25600.404538762166,38407.51694674665,51233.86660249106
2023-09-14,25702.93836106054,38558.183348061546,51431.68162469805
2023-09-15,25801.523022129302,38706.747102196554,51633.248840719665
2023-09-16,25902.410660985595,38860.51437057328,51827.33319444457
2023-09-17,26003.959929092453,39007.83054866662,52028.06663412369
2023-09-18,26102.106068149296,39157.26993373414,52228.00539472699
2023-09-19,26201.98701743717,39305.95074055932,52430.3225607254
2023-09-20,26295.504482757035,39460.29167421238,52630.80088219906
2023-09-21,26393.455707474364,39610.88133854191,52826.908606435536
2023-09-22,26492.95057117158,39763.97687216032,53031.694892442196
2023-09-23,26590.45500480765,39909.52019104121,53231.060774150086
2023-09-24,26693.719827415513,40060.32134183881,53430.95155599205
2023-09-25,26790.85954465959,40212.99023422568,53627.218484155754
2023-09-26,26889.979455686196,40363.23708619351,53825.44535515099
2023-09-27,26990.240936840768,40516.43352731871,54021.90614429488
2023-09-28,27093.1234834189,40664.88166196841,54221.214360055186
2023-09-29,27190.25175911654,40819.10970428897,54428.06119397576
2023-09-30,27292.57808662085,40976.006398659825,54622.57358940403
2023-10-01,27392.59855274289,41124.91788297851,54816.11934381253
2023-10-02,27490.635535440793,41273.58137541431,55022.0040251225
2023-10-03,27591.55974238932,41427.941528845666,55221.16673041389
2023-10-04,27691.957861780465,41582.680245282856,55418.49043945925
2023-10-05,27790.757428026147,41731.111665201395,55622.650058208834
2023-10-06,27890.897032196128,41879.85110475011,55820.22759604989
2023-10-07,27990.126405002404,42029.00575092353,56027.53163490407
2023-10-08,28090.353439692906,42174.972399390426,56230.24333838943
2023-10-09,28191.67770104195,42322.21644355098,56428.29169275685
2023-10-10,28294.84973467424,42469.20402125072,56636.92092560991
2023-10-11,28392.374103676586,42616.900628555406,56834.4980659179
2023-10-12,28496.640170425897,42766.79657389325,57037.46644740593
2023-10-13,28592.735994826853,42917.49921809086,57238.66361772756
2023-10-14,28692.432424636783,43072.150719569305,57443.87058288515
2023-10-15,28793.60905904975,43219.15565744709,57650.11662767206
2023-10-16,28894.171042785223,43372.10862464252,57850.24464426832
2023-10-17,28992.92564374558,43521.46665810984,58047.230972786936
2023-10-18,29092.509399244867,43671.31826698089,58249.07086135869
2023-10-19,29191.52339737555,43823.34272545739,58446.359999879685
2023-10-20,29290.34466786166,43969.97455939271,58654.413548869794
2023-10-21,29392.043872055703,44121.12178863126,58854.959690194126
2023-10-22,29492.757903027632,44271.6211452559,59053.49840398888
2023-10-23,29591.372083837112,44423.09849904793,59254.23712521234
2023-10-24,29693.171283587977,44573.96600497965,59448.848620054225
2023-10-25,29793.78588262973,44731.331905399384,59644.962163900185
2023-10-26,29895.41160686741,44879.41868544663,59849.76381953196
2023-10-27,29996.670864551255,45027.825694581625,60047.136242416076
2023-10-28,30095.01287452941,45175.95627300235,60242.948598485345
2023-10-29,30193.892512449016,45324.28984164487,60445.095209495455
2023-10-30,30295.387099659263,45472.37768026295,60649.83802611411
2023-10-31,30396.60784019013,45625.94472985627,60852.713839356766
2023-11-01,30496.5660370022,45780.206242600245,61056.698030099986
2023-11-02,30596.800691768818,45928.494003718995,61253.67084974571
2023-11-03,30699.356021560394,46075.99693699968,61447.98360707874
2023-11-04,30798.172878782723,46227.411183668846,61653.98894168656
2023-11-05,30899.267073545063,46375.754514536005,61852.69822233119
2023-11-06,30998.862688240195,46527.65330998927,62051.694890265375
2023-11-07,31098.42732583374,46678.26207905183,62257.007666832775
2023-11-08,31200.624879537718,46823.71484670683,62459.23258687038
2023-11-09,31302.275712235692,46978.357362310824,62661.0561379587
2023-11-10,31403.902731507693,47133.74499533011,62869.71614733831
2023-11-11,31506.513689122003,47281.90662925866,63067.14207441679
2023-11-12,31606.55569680527,47430.74352457885,63270.853434929115
2023-11-13,31707.91960274786,47581.601120751024,63471.0814874287
2023-11-14,31807.299069234676,47732.60449112098,63672.15585654416
2023-11-15,31907.94740193965,47884.580123939,63878.26973024981
2023-11-16,32007.687115830915,48040.6107375553,64080.30107327497
2023-11-17,32107.8811077609,48190.07989587281,64282.45425759117
2023-11-18,32209.071421811772,48337.685004139195,64486.74428694041
2023-11-19,32307.434980445305,48483.547046455154,64685.28447602224
2023-11-20,32411.619754996675,48631.354256335326,64881.927637352885
2023-11-21,32509.607720233675,48781.25487541671,65077.7484005768
2023-11-22,32607.179343008098,48936.63854900726,65269.8829742193
2023-11-23,32709.4955647551,49085.08571511015,65478.10780273906
2023-11-24,32811.07889014303,49235.75707896507,65673.69496927617
2023-11-25,32912.327129777135,49385.70781027685,65872.80995478183
2023-11-26,33013.58382079566,49539.2729900972,66071.70270158227
2023-11-27,33113.55932724997,49696.85378737482,66272.9323283735
2023-11-28,33211.764818507,49845.26118105606,66476.19527722365
2023-11-29,33311.916427623386,49993.79286272851,66679.63717117709
2023-11-30,33410.56210420036,50146.92534535971,66877.30486142282
2023-12-01,33512.5123436672,50298.97101982859,67076.63637456766
2023-12-02,33612.218228904196,50454.5111418058,67277.76669436962
2023-12-03,33710.567234510614,50606.26292636178,67476.77192986489
2023-12-04,33809.92446282731,50755.185050089414,67683.20131216897
2023-12-05,33910.75032573586,50906.957014581494,67885.16521197552
2023-12-06,34009.62287663025,51060.28312532324,68088.10472311972
2023-12-07,34107.97843583912,51212.74457186684,68290.75624819439
2023-12-08,34208.4658102621,51364.26639396016,68495.45014362433
2023-12-09,34308.95574340432,51517.46641802893,68696.17422985914
2023-12-10,34407.94185705358,51670.97430480027,68890.98690206732
2023-12-11,34506.99978044234,51825.12078177338,69092.58565387432
2023-12-12,34607.46388031705,51977.06691143615,69289.98022629916
2023-12-13,34704.56771163406,52126.5655571952,69487.86575957216
2023-12-14,34801.75278408531,52277.0056982545,69690.21121564718
2023-12-15,34900.3158956428,52430.62522515402,69895.16434793292
2023-12-16,34999.889001339376,52578.17441814106,70095.24943423987
2023-12-17,35100.510816470574,52729.28043806768,70296.48476629026
2023-12-18,35203.461528904474,52878.1004216307,70503.2936260688
2023-12-19,35305.17684815088,53028.186656099504,70704.25663878676
2023-12-20,35404.85697109095,53182.022011687324,70914.66337124347
2023-12-21,35504.81893867515,53332.59530889138,71116.925409826
2023-12-22,35602.81387994587,53482.73461853585,71309.88235878937
2023-12-23,35702.77685367388,53628.65505011291,71512.89572527379
2023-12-24,35802.19953639604,53780.893810810994,71714.42035881332
2023-12-25,35902.844973516716,53932.830263354415,71919.57936982966
2023-12-26,36001.19051162961,54089.32002752433,72122.27209523474
2023-12-27,36102.22920465809,54238.39669281947,72321.71827129881
2023-12-28,36205.2946824841,54389.05414380247,72516.82107835366
2023-12-29,36305.07716218718,54539.8022948536,72715.98498532453
2023-12-30,36405.88058563138,54694.53465469289,72912.58290350769
2023-12-31,36507.2608736148,54844.248768095735,73110.26080970847
2024-01-01,36606.45843267103,54995.085832673045,73312.61512332616
2024-01-02,36706.90661763465,55146.90952220219,73519.29474134356
2024-01-03,36806.931802436215,55297.469349571664,73720.87342746285
2024-01-04,36907.127154633316,55446.13004872801,73916.08989521471
2024-01-05,37005.58113506561,55596.712318706705,74117.86830588759
2024-01-06,37105.630155414125,55749.93321395628,74322.65483183417
2024-01-07,37206.626151996614,55896.85366805805,74520.21570021688
2024-01-08,37309.528439212205,56047.25257708049,74719.67963155019
2024-01-09,37411.44698086438,56195.15221463567,74919.7383843291
2024-01-10,37515.7533457794,56348.73735452245,75116.59879107677
2024-01-11,37614.21865065362,56494.1677938081,75319.19191281215
2024-01-12,37715.963291927066,56642.49102826628,75518.70812021772
2024-01-13,37816.32997593854,56793.622663891474,75720.38624999335
2024-01-14,37920.70958180498,56948.31923597918,75916.83628128214
2024-01-15,38019.09298523427,57098.12198519596,76115.08644808085
2024-01-16,38117.413541549904,57246.45638661588,76317.97597351216
2024-01-17,38216.21475625902,57402.0998578242,76516.4846409038
2024-01-18,38311.966964810395,57547.75581612295,76723.39249630873
2024-01-19,38410.91545476703,57691.15939825309,76921.79395156627
2024-01-20,38509.397189443924,57842.47944160325,77122.69269046928
2024-01-21,38609.69797701688,57990.97327893019,77326.42305379677
2024-01-22,38710.38148896843,58137.9095804788,77520.74959086503
2024-01-23,38814.13383064686,58290.0346498207,77713.7063556171
2024-01-24,38916.03467832323,58440.76605196201,77907.60373035882
2024-01-25,39014.880871011905,58589.0738160698,78112.65406677253
2024-01-26,39113.08404166921,58735.23290287379,78310.44663418896
2024-01-27,39214.06788001222,58887.850274858625,78520.67943133163
2024-01-28,39311.427413598176,59039.8008783925,78718.422440937
2024-01-29,39415.09033112988,59189.50335080116,78919.1606461498
2024-01-30,39517.44921137133,59345.0432617893,79125.32908596007
2024-01-31,39616.510860067116,59491.83300749032,79333.3534575127
2024-02-01,39713.084591008934,59637.25643197755,79541.59947181924
2024-02-02,39815.792335757265,59785.180707767904,79746.4329367416
2024-02-03,39915.56325606676,59935.043949718834,79950.52918684485
2024-02-04,40018.0388886907,60085.7739680668,80152.89929464165
2024-02-05,40114.85003337311,60235.050259893236,80356.01273894632
2024-02-06,40213.651283327206,60386.10642608278,80553.807996081
2024-02-07,40313.66177072664,60532.351807810206,80750.53520054731
2024-02-08,40413.75573191417,60686.683101622424,80950.52170271767
2024-02-09,40512.85560097121,60836.43664808725,81149.84096422757
2024-02-10,40614.10130083591,60989.78853558201,81348.02805203026
2024-02-11,40711.966059977145,61140.81671162114,81550.81360182009
2024-02-12,40811.681301007106,61292.1869712786,81754.63482265438
2024-02-13,40911.921892270526,61443.896273119295,81954.98845019954
2024-02-14,41012.950769938645,61595.23939879935,82160.89857052376
2024-02-15,41114.37399969482,61747.16756707895,82356.33181406722
2024-02-16,41212.12471551114,61901.155024669344,82555.5571762301
2024-02-17,41309.05648716967,62051.74458817845,82752.68988694769
2024-02-18,41411.611840813464,62203.87159945122,82945.2237404794
2024-02-19,41512.27646883742,62353.60239236835,83144.89301773603
2024-02-20,41610.77949576431,62507.9227440147,83344.4060277025
2024-02-21,41713.88179971536,62655.89356710852,83550.45982667546
2024-02-22,41814.113148983946,62811.29638840725,83752.98307341368
2024-02-23,41916.47174335207,62961.17591455532,83948.88632611636
2024-02-24,42016.60678031489,63106.883589248966,84156.3026963817
2024-02-25,42120.72827616466,63257.267902493695,84361.1868311638
2024-02-26,42224.23895784954,63405.22474752127,84563.51522197766
2024-02-27,42323.741029552584,63557.74667816824,84762.60928558226
2024-02-28,42425.68417145449,63705.78880623033,84958.77152863538
2024-02-29,42526.974923353664,63854.450255930686,85157.28270153109
2024-03-01,42629.71218646873,63998.781633737846,85361.6376960099
2024-03-02,42727.78233954757,64147.4247147801,85569.17604123364
2024-03-03,42829.15444246757,64290.15307680021,85775.34901534673
2024-03-04,42931.27129144126,64435.40136832975,85973.39361765959
2024-03-05,43027.753812468414,64587.68261229819,86168.91514792644
2024-03-06,43125.387295443084,64740.04001277414,86369.47869291408
2024-03-07,43221.30883108756,64891.31638545949,86562.40493545184
2024-03-08,43320.77001741867,65038.4154570301,86763.69760630857
2024-03-09,43422.20510193026,65188.272322961675,86963.10719596338
2024-03-10,43525.209816034454,65338.261515344406,87161.24304995591
2024-03-11,43625.35800559529,65484.786421276825,87354.86423768685
2024-03-12,43728.61523668643,65639.29661618212,87556.91863811313
2024-03-13,43825.85503377001,65791.92870305385,87754.78783475448
2024-03-14,43922.4482688913,65941.26581053236,87950.10816741163
2024-03-15,44022.337173493506,66091.34646804935,88138.6191185585
2024-03-16,44123.105304391385,66241.9716164732,88338.5090589383
2024-03-17,44223.0399148952,66385.84641186793,88545.59806532499
2024-03-18,44318.90503069512,66535.10487972037,88752.24310218317
2024-03-19,44418.72679061609,66683.05892697637,88950.41471715683
2024-03-20,44516.11785161508,66830.05406694669,89148.00586891538
2024-03-21,44617.45719671274,66979.21076606803,89349.88096593968
2024-03-22,44718.19039320493,67134.60382564858,89545.88742418293
2024-03-23,44816.310633632274,67286.52635423238,89747.09459178221
2024-03-24,44915.2828997976,67434.81281726304,89950.15891289574
